Player ID,First Name,Last Name,Position,Team Name
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1,Alex,Abrines,G,Oklahoma City Thunder
2,Jaylen,Adams,G,Atlanta Hawks
3,Steven,Adams,C,Houston Rockets
4,Bam,Adebayo,C-F,Miami Heat
5,DeVaughn,Akoon-Purcell,G-F,Denver Nuggets
6,LaMarcus,Aldridge,F,Brooklyn Nets
7,Rawle,Alkins,G,Chicago Bulls
8,Grayson,Allen,G,Phoenix Suns
9,Jarrett,Allen,C,Cleveland Cavaliers
10,Al-Farouq,Aminu,F,Portland Trail Blazers
11,Justin,Anderson,G-F,Indiana Pacers
12,Kyle,Anderson,F,Golden State Warriors
13,Ryan,Anderson,F,New Orleans Pelicans
14,Ike,Anigbogu,C,Indiana Pacers
15,Giannis,Antetokounmpo,F,Milwaukee Bucks
16,Kostas,Antetokounmpo,F,Chicago Bulls
17,Carmelo,Anthony,F,Los Angeles Lakers
18,OG,Anunoby,F,New York Knicks
19,Ryan,Arcidiacono,G,New York Knicks
20,Trevor,Ariza,F,Los Angeles Lakers
21,D.J.,Augustin,G,Los Angeles Lakers
22,Deandre,Ayton,C,Portland Trail Blazers
23,Dwayne,Bacon,G-F,Los Angeles Lakers
24,Marvin,Bagley III,F,Washington Wizards
25,Ron,Baker,G,New York Knicks
1
