Player ID,Player Name
1790.0,JamesOn Curry
1791.0,Ramon Sessions
1792.0,Mike Harris
1793.0,Lance Allred
1794.0,Blake Ahearn
1795.0,Kasib Powell
1796.0,JJ Hickson
1799.0,Rudy Fernandez
34.0,Jerryd Bayless
1798.0,Greg Oden
33.0,Nicolas Batum
401.0,Derrick Rose
302.0,Luc Mbah a Moute
1797.0,Joe Alexander
271.0,Courtney Lee
1803.0,Brandon Rush
1804.0,Roy Hibbert
136.0,Goran Dragic
284.0,Robin Lopez
211.0,George Hill
1807.0,Sean Singletary
283.0,Brook Lopez
306.0,JaVale McGee
13.0,Ryan Anderson
1800.0,Chris Douglas-Roberts
1801.0,Mario Chalmers
39.0,Michael Beasley
167.0,Danilo Gallinari
472.0,Russell Westbrook
1802.0,Kyle Weaver
178.0,Eric Gordon
1810.0,Mike Taylor
1815.0,Roko Ukic
1379.0,Will Solomon
1808.0,Jason Thompson
285.0,Kevin Love
1809.0,Bobby Brown
263.0,Kosta Koufos
1811.0,O.J. Mayo
169.0,Marc Gasol
1812.0,Darrell Arthur
1814.0,Joey Dorsey
1813.0,Hamed Haddadi
1805.0,DeMarcus Nelson
1806.0,Anthony Randolph
21.0,D.J. Augustin
1816.0,Alexis Ajinca
1817.0,Sonny Weems
1819.0,Donte Greene
1818.0,Marreese Speights
250.0,DeAndre Jordan
1821.0,Rob Kurz
1820.0,Walter Sharpe
1822.0,Henry Walker
1823.0,Anthony Morrow
446.0,Anthony Tolliver
1824.0,Othello Hunter
1825.0,Steven Hill
1826.0,Darnell Jackson
1828.0,Jawad Williams
1827.0,Sun Sun
1829.0,Nathan Jawai
1830.0,Cartier Martin
1831.0,Malik Hairston
1832.0,J.R. Giddens
1833.0,Trey Johnson
1834.0,Joe Crawford
1836.0,DJ White
1835.0,Dontell Jefferson
1837.0,Chris Hunter
1838.0,Rodrigue Beaubois
1842.0,Lester Hudson
1839.0,David Andersen
1840.0,Chase Budinger
113.0,Dante Cunningham
1841.0,Jermaine Taylor
125.0,DeMar DeRozan
435.0,Jeff Teague
1844.0,AJ Price
1850.0,Toney Douglas
1851.0,Jordan Hill
1852.0,Marcus Landry
84.0,DeMarre Carroll
1854.0,Hasheem Thabeet
1855.0,Sam Young
1853.0,Austin Daye
1856.0,Trey Gilder
239.0,Jonas Jerebko
1859.0,Jonny Flynn
1858.0,Terrence Williams
144.0,Wayne Ellington
150.0,Tyreke Evans
90.0,Omri Casspi
192.0,James Harden
223.0,Serge Ibaka
1847.0,Jon Brockman
1843.0,DeJuan Blair
103.0,Darren Collison
1849.0,Ty Lawson
301.0,Wesley Matthews
1848.0,Eric Maynor
115.0,Stephen Curry
1857.0,Earl Clark
1845.0,Gerald Henderson
1846.0,Derrick Brown
173.0,Taj Gibson
242.0,James Johnson
1860.0,Brandon Jennings
214.0,Jrue Holiday
1861.0,DaJuan Summers
1862.0,Taylor Griffin
311.0,Jodie Meeks
184.0,Danny Green
1864.0,Marcus Thornton
1863.0,Tyler Hansbrough
1865.0,Jeff Ayres
1866.0,Byron Mullens
319.0,Patty Mills
1867.0,Sundiata Gaines
1868.0,Cedric Jackson
436.0,Garrett Temple
1869.0,Antonio Anderson
1870.0,Reggie Williams
1871.0,Othyus Jeffers
1872.0,Alonzo Gee
1874.0,Kenny Hasbrouck
1873.0,Oliver Lafayette
1880.0,Semih Erden
1875.0,Derrick Caracter
422.0,Ish Smith
1876.0,Devin Ebanks
1878.0,Armon Johnson
1879.0,Luke Babbitt
1877.0,Garret Siler
1899.0,Manny Harris
1893.0,Xavier Henry
1892.0,Jordan Crawford
1896.0,Cole Aldrich
1895.0,Omer Asik
1897.0,James Anderson
172.0,Paul George
1898.0,Gary Neal
204.0,Gordon Hayward
1891.0,Gary Forbes
1890.0,Jeremy Evans
153.0,Derrick Favors
1884.0,Damion James
325.0,Greg Monroe
1885.0,Landry Fields
332.0,Timofey Mozgov
1886.0,Andy Rautins
1894.0,Larry Sanders
1889.0,Jeff Adrien
451.0,Evan Turner
107.0,DeMarcus Cousins
245.0,Wesley Johnson
1882.0,Nikola Pekovic
1881.0,Pooh Jeter
474.0,Hassan Whiteside
1883.0,Lazar Hayward
1888.0,Dominique Jones
1887.0,Sherron Collins
189.0,Blake Griffin
51.0,Eric Bledsoe
10.0,Al-Farouq Aminu
467.0,John Wall
1900.0,Trevor Booker
1901.0,Hamady Ndiaye
1903.0,Luke Harangody
279.0,Jeremy Lin
1902.0,Samardo Samuels
1904.0,Kevin Seraphin
1905.0,Greivis Vasquez
1906.0,Tiago Splitter
1907.0,Willie Warren
1908.0,Elliot Williams
374.0,Quincy Pondexter
1910.0,Craig Brackins
1909.0,Solomon Alabi
1911.0,Ben Uzoh
118.0,Ed Davis
1912.0,Gani Lawal
59.0,Avery Bradley
453.0,Ekpe Udoh
365.0,Patrick Patterson
1913.0,Christian Eyenga
431.0,Lance Stephenson
1914.0,Zabian Dowdell
1915.0,Larry Owens
1916.0,Chris Johnson
1917.0,Pape Sy
1918.0,Marcus Cousin
1919.0,Jerel McNeal
1920.0,Patrick Ewing
1921.0,Dexter Pittman
1922.0,Marqus Blakely
1933.0,Norris Cole
1934.0,Terrel Harris
1923.0,Justin Harper
415.0,Iman Shumpert
1926.0,Josh Harrellson
326.0,E'Twaun Moore
1927.0,Jerome Jordan
1924.0,JaJuan Johnson
1932.0,Andrew Goudelock
79.0,Jimmy Butler
443.0,Klay Thompson
1930.0,Charles Jenkins
1928.0,Travis Leslie
258.0,Brandon Knight
1940.0,Vernon Macklin
228.0,Kyrie Irving
444.0,Tristan Thompson
404.0,Ricky Rubio
1941.0,Derrick Williams
1942.0,Malcolm Lee
1943.0,Nolan Smith
1947.0,Chris Singleton
291.0,Shelvin Mack
67.0,MarShon Brooks
274.0,Kawhi Leonard
1936.0,Jeremy Pargo
251.0,Cory Joseph
465.0,Kemba Walker
276.0,Jon Leuer
48.0,Bismack Biyombo
1945.0,Cory Higgins
1938.0,Jimmer Fredette
440.0,Isaiah Thomas
328.0,Marcus Morris
329.0,Markieff Morris
1948.0,Carldell Johnson
1949.0,Ivan Johnson
1935.0,Mickell Gladness
253.0,Enes Kanter
77.0,Alec Burks
1937.0,Josh Selby
1931.0,Jeremy Tyler
460.0,Nikola Vucevic
1929.0,Trey Thompkins
1925.0,Greg Stiemsma
442.0,Lance Thomas
152.0,Kenneth Faried
364.0,Chandler Parsons
1951.0,Daniel Orton
1950.0,Chris Wright
1939.0,Tyler Honeycutt
1952.0,Gustavo Ayon
1953.0,Jordan Hamilton
1946.0,Dennis Horner
1956.0,Jordan Williams
236.0,Reggie Jackson
1957.0,Darius Morris
1958.0,Mychel Thompson
1959.0,Lavoy Allen
1944.0,Darington Hobson
1960.0,Donald Sloan
200.0,Tobias Harris
1954.0,Jan Vesely
1961.0,Malcolm Thomas
1955.0,Julyan Stone
1962.0,Courtney Fortson
1966.0,DeAndre Liggins
1967.0,Walker Russell
1963.0,Ryan Reid
1964.0,Greg Smith
1965.0,Eric Dawson
1968.0,Jeff Foote
1969.0,Jerry Smith
1970.0,Edwin Ubiles
1971.0,Justin Dentmon
1972.0,Keith Benson
1973.0,Jerome Dyson
1974.0,D.J. Kennedy
1976.0,Xavier Silas
1975.0,Derrick Byars
1977.0,Diamon Simpson
1978.0,Jared Sullinger
1979.0,Kris Joseph
463.0,Dion Waiters
37.0,Bradley Beal
1983.0,Tyler Zeller
112.0,Jae Crowder
1980.0,Jared Cunningham
1981.0,Bernard James
1991.0,Kyle Singler
1990.0,Kim English
137.0,Andre Drummond
1987.0,Terrence Jones
315.0,Khris Middleton
1988.0,Donatas Motiejunas
117.0,Anthony Davis
393.0,Austin Rivers
317.0,Darius Miller
1993.0,Brian Roberts
1992.0,Nando De Colo
2004.0,Tony Wroten
2002.0,Maalik Wayns
160.0,Evan Fournier
2001.0,Quincy Miller
1996.0,Thomas Robinson
1997.0,Marquis Teague
1984.0,Kevin Murphy
278.0,Damian Lillard
275.0,Meyers Leonard
31.0,Will Barton
1985.0,Victor Claver
1982.0,Robert Sacre
455.0,Jonas Valanciunas
402.0,Terrence Ross
1994.0,Ben Hansbrough
30.0,Harrison Barnes
1998.0,Festus Ezeli
185.0,Draymond Green
1999.0,Kendall Marshall
2005.0,Perry Jones III
267.0,Jeremy Lamb
2008.0,Pablo Prigioni
2009.0,Chris Copeland
1986.0,Joel Freeland
255.0,Michael Kidd-Gilchrist
1995.0,Orlando Johnson
2012.0,Andrew Nicholson
352.0,Kyle O'Quinn
2010.0,Doron Lamb
2007.0,John Jenkins
2006.0,Alexey Shved
36.0,Kent Bazemore
2011.0,Jeffery Taylor
2016.0,Scott Machado
2013.0,Tornike Shengelia
2014.0,Tyshawn Taylor
2018.0,Viacheslav Kravtsov
2017.0,DeQuan Jones
193.0,Maurice Harkless
2000.0,Luke Zeller
2003.0,Arnett Moultrie
410.0,Mike Scott
2019.0,Diante Garrett
2015.0,Mirza Teletovic
205.0,John Henson
2021.0,Darius Johnson-Odom
2020.0,Quincy Acy
372.0,Miles Plumlee
2022.0,Kevin Jones
2023.0,Jarvis Varnado
45.0,Patrick Beverley
2024.0,Chris Johnson
35.0,Aron Baynes
2025.0,Fab Melo
2026.0,Tim Ohlbrecht
2027.0,Henry Sims
2028.0,Chris Wright
215.0,Justin Holiday
2029.0,Josh Akognon
357.0,Victor Oladipo
212.0,Solomon Hill
75.0,Reggie Bullock
2030.0,Ryan Kelly
426.0,Tony Snell
2031.0,Erik Murphy
86.0,Michael Carter-Williams
2054.0,Brandon Davies
2055.0,Hollis Thompson
81.0,Kentavious Caldwell-Pope
2039.0,Peyton Siva
2040.0,Tony Mitchell
2041.0,Gigi Datome
2038.0,Glen Rice
129.0,Gorgui Dieng
2052.0,Robbie Hummel
2053.0,Shabazz Muhammad
309.0,Ben McLemore
2032.0,Vitor Faverani
358.0,Kelly Olynyk
2033.0,Phil Pressey
2034.0,Dwight Buycks
2044.0,Nate Wolters
191.0,Tim Hardaway Jr.
15.0,Giannis Antetokounmpo
2045.0,Miroslav Raduljica
2042.0,Arinze Onuaku
2036.0,Ognjen Kuzmic
2035.0,Elias Harris
2037.0,Nemanja Nedovic
2048.0,Anthony Bennett
371.0,Mason Plumlee
123.0,Matthew Dellavedova
491.0,Cody Zeller
176.0,Rudy Gobert
3.0,Steven Adams
99.0,Ian Clark
394.0,Andre Roberson
409.0,Dennis Schroder
2050.0,Gal Mekel
2049.0,Pero Antic
2051.0,Ricky Ledo
2046.0,Nick Calathes
273.0,Alex Len
2056.0,Archie Goodwin
2057.0,Dionte Christmas
109.0,Allen Crabbe
2058.0,Toure' Murry
2043.0,Jeff Withey
2047.0,Jamaal Franklin
2059.0,James Southerland
2060.0,Sergey Karasev
2063.0,Chris Smith
120.0,Dewayne Dedmon
2064.0,Shane Larkin
71.0,Lorenzo Brown
76.0,Trey Burke
2062.0,Carrick Felix
2061.0,Ray McCallum
376.0,Otto Porter Jr.
82.0,Isaiah Canaan
114.0,Seth Curry
303.0,CJ McCollum
348.0,James Nunnally
108.0,Robert Covington
2065.0,Vander Blue
2066.0,Adonis Thomas
2067.0,Chris Babb
337.0,Mike Muscala
116.0,Troy Daniels
2068.0,Tony Mitchell
2069.0,Justin Hamilton
2070.0,Jorge Gutierrez
2071.0,Shane Edwards
1989.0,Royce White
2072.0,Casper Ware
430.0,DJ Stephens
2073.0,Scotty Hopson
2074.0,Willie Reed
369.0,Elfrid Payton
177.0,Aaron Gordon
2075.0,Devyn Marble
12.0,Kyle Anderson
2076.0,Tarik Black
100.0,Jordan Clarkson
2077.0,Kostas Papanikolaou
387.0,Julius Randle
54.0,Bojan Bogdanovic
420.0,Marcus Smart
2083.0,Cory Jefferson
475.0,Andrew Wiggins
2086.0,Jordan Adams
268.0,Zach LaVine
349.0,Jusuf Nurkic
130.0,Spencer Dinwiddie
345.0,Nerlens Noel
2079.0,KJ McDaniels
2081.0,Damjan Rudez
2080.0,JaKarr Sampson
341.0,Shabazz Napier
146.0,James Ennis III
305.0,Doug McDermott
321.0,Nikola Mirotic
2089.0,Cameron Bairstow
2090.0,Cleanthony Early
2088.0,Tyler Ennis
362.0,Jabari Parker
2078.0,PJ Hairston
218.0,Rodney Hood
151.0,Dante Exum
226.0,Joe Ingles
429.0,Nik Stauskas
197.0,Joe Harris
2091.0,Travis Wear
2093.0,Zoran Dragic
2084.0,James Young
2094.0,Nick Johnson
2095.0,Andre Dawkins
2087.0,Jarnell Stokes
2085.0,Lucas Nogueira
2096.0,Russ Smith
83.0,Clint Capela
2092.0,Alex Kirk
2100.0,Kalin Lucas
2098.0,Will Cherry
2099.0,Bruno Caboclo
2101.0,Erick Green
395.0,Glenn Robinson III
379.0,Dwight Powell
2082.0,Shayne Whittington
469.0,T.J. Warren
2103.0,Drew Gordon
196.0,Gary Harris
2104.0,Markel Brown
459.0,Noah Vonleh
182.0,Jerami Grant
2106.0,Eric Moreland
2107.0,Grant Jerrett
2105.0,CJ Wilcox
2108.0,Ronald Roberts Jr.
2109.0,Damien Inglis
2110.0,Johnny O'Bryant III
2111.0,Mitch McGary
2112.0,Furkan Aldemir
2113.0,Patrick Christopher
2102.0,Adreian Payne
2114.0,Elijah Millsap
168.0,Langston Galloway
244.0,Tyler Johnson
2115.0,Larry Drew II
2116.0,James Michael McAdoo
187.0,JaMychal Green
163.0,Tim Frazier
2118.0,Joffrey Lauvergne
2117.0,David Stockton
2119.0,Jack Cooley
2120.0,Bryce Cotton
2121.0,Jerrelle Benimon
2122.0,Jarell Eddie
2123.0,Jabari Brown
2124.0,Sean Kilpatrick
2125.0,David Wear
2126.0,Sim Bhullar
243.0,Stanley Johnson
2128.0,Lamar Patterson
354.0,Jahlil Okafor
304.0,T.J. McConnell
217.0,Richaun Holmes
486.0,Christian Wood
403.0,Terry Rozier
2137.0,Jordan Mickey
485.0,Justise Winslow
252.0,Frank Kaminsky
2132.0,Aaron Harrison
91.0,Willie Cauley-Stein
208.0,Mario Hezonja
360.0,Kelly Oubre Jr.
2133.0,Joe Young
380.0,Norman Powell
452.0,Myles Turner
105.0,Pat Connaughton
333.0,Emmanuel Mudiay
194.0,Montrezl Harrell
121.0,Sam Dekker
246.0,Nikola Jokic
378.0,Kristaps Porzingis
183.0,Jerian Grant
2131.0,Rashad Vaughn
57.0,Devin Booker
11.0,Justin Anderson
216.0,Rondae Hollis-Jefferson
343.0,Raul Neto
290.0,Trey Lyles
2129.0,Sasha Kaun
447.0,Karl-Anthony Towns
49.0,Nemanja Bjelica
405.0,D'Angelo Russell
2135.0,Marcelo Huertas
2136.0,Anthony Brown
312.0,Salah Mejri
2138.0,Edy Tavares
2139.0,RJ Hunter
2134.0,Luis Montero
154.0,Cristiano Felicio
368.0,Cameron Payne
296.0,Boban Marjanovic
340.0,Larry Nance Jr.
377.0,Bobby Portis
391.0,Josh Richardson
2140.0,Duje Dukan
249.0,Tyus Jones
2141.0,Cliff Alexander
487.0,Delon Wright
298.0,Jarell Martin
2130.0,Tibor Pleiss
418.0,Jonathon Simmons
2142.0,Josh Huestis
2127.0,Darrun Hilliard
2143.0,Branden Dawson
2144.0,Rakeem Christmas
2145.0,JJ O'Brien
2146.0,Keith Appling
2147.0,Bryce Dejean-Jones
282.0,Kevon Looney
310.0,Jordan McRae
2148.0,Thanasis Antetokounmpo
2149.0,Chris McCullough
2150.0,Alex Stepheson
2151.0,Axel Toupane
2152.0,Briante Weber
2153.0,Coty Clarke
477.0,Alan Williams
2154.0,Xavier Munford
2155.0,John Holland
207.0,Willy Hernangomez
2156.0,Mindaugas Kuzminskas
25.0,Ron Baker
2158.0,Patrick McCaw
159.0,Bryn Forbes
2157.0,Nicolas Laprovittola
2159.0,Joel Bolomboy
269.0,Jake Layman
2165.0,Nicolas Brussino
158.0,Dorian Finney-Smith
416.0,Pascal Siakam
373.0,Jakob Poeltl
2163.0,Michael Gbinije
143.0,Henry Ellenson
210.0,Buddy Hield
335.0,Jamal Murray
206.0,Juancho Hernangomez
38.0,Malik Beasley
127.0,Cheick Diallo
70.0,Jaylen Brown
232.0,Demetrius Jackson
2160.0,Isaiah Whitehead
65.0,Malcolm Brogdon
181.0,Treveon Graham
295.0,Thon Maker
407.0,Dario Saric
145.0,Joel Embiid
406.0,Domantas Sabonis
2164.0,Semaj Christon
1.0,Alex Abrines
288.0,Timothe Luwawu-Cabarrot
227.0,Brandon Ingram
307.0,Rodney McGruder
198.0,Andrew Harrison
139.0,Kris Dunn
26.0,Wade Baldwin IV
2162.0,Deyonta Davis
97.0,Marquese Chriss
454.0,Tyler Ulis
43.0,Dragan Bender
392.0,Malachi Richardson
2170.0,Malcolm Delaney
383.0,Taurean Prince
2168.0,Daniel Ochefu
42.0,DeAndre' Bembry
2169.0,Sheldon Mac
456.0,Denzel Valentine
44.0,Davis Bertans
2171.0,AJ Hammons
2161.0,Kyle Wiltjer
2173.0,Stephen Zimmerman
2172.0,Kay Felder
483.0,Troy Williams
2174.0,Maurice Ndour
334.0,Dejounte Murray
344.0,Georges Niang
408.0,Tomas Satoransky
2167.0,Diamond Stone
266.0,Skal Labissiere
493.0,Ivica Zubac
2175.0,Danuel House Jr.
2166.0,Paul Zipser
2177.0,Tim Quarterman
157.0,Yogi Ferrell
458.0,Fred VanVleet
2178.0,Jonathan Gibson
2179.0,Marshall Plumlee
247.0,Derrick Jones Jr.
277.0,Caris LeVert
248.0,Damian Jones
2180.0,Chinanu Onuaku
2181.0,Pierre Jackson
2176.0,Georgios Papagiannis
386.0,Chasson Randle
2182.0,Okaro White
2183.0,Mike Tobey
2184.0,Marcus Georges-Hunt
2185.0,Brice Johnson
106.0,Quinn Cook
2186.0,Ben Bentil
350.0,David Nwaba
2187.0,Shawn Long
2188.0,Jarrod Uthoff
412.0,Wayne Selden
2189.0,Gary Payton II
381.0,Alex Poythress
2190.0,Isaiah Taylor
2191.0,Patricio Garino
41.0,Jordan Bell
434.0,Jayson Tatum
353.0,Semi Ojeleye
339.0,Abdel Nader
439.0,Daniel Theis
324.0,Malik Monk
23.0,Dwayne Bacon
254.0,Luke Kennard
270.0,TJ Leaf
14.0,Ike Anigbogu
9.0,Jarrett Allen
417.0,Ben Simmons
165.0,Markelle Fultz
322.0,Donovan Mitchell
351.0,Royce O'Neale
229.0,Jonathan Isaac
4.0,Bam Adebayo
47.0,Jabari Bird
72.0,Sterling Brown
473.0,Derrick White
2198.0,Brandon Paul
66.0,Dillon Brooks
2192.0,Charles Cooke
2193.0,Jalen Jones
234.0,Josh Jackson
433.0,Caleb Swanigan
2195.0,Alec Peters
2196.0,Mike James
102.0,Zach Collins
421.0,Dennis Smith Jr.
101.0,John Collins
257.0,Maxi Kleber
2194.0,Josh Magette
161.0,De'Aaron Fox
235.0,Justin Jackson
299.0,Frank Mason
297.0,Lauri Markkanen
18.0,OG Anunoby
19.0,Ryan Arcidiacono
308.0,Alfonzo McKinnie
50.0,Antonio Blakeney
156.0,Terrance Ferguson
347.0,Frank Ntilikina
2199.0,Dakari Johnson
134.0,Damyean Dotson
27.0,Lonzo Ball
265.0,Kyle Kuzma
437.0,Milos Teodosic
89.0,Alex Caruso
445.0,Sindarius Thornwell
359.0,Cedi Osman
2201.0,Gian Clavell
202.0,Josh Hart
488.0,Guerschon Yabusele
133.0,Tyler Dorsey
230.0,Wes Iwundu
385.0,Ivan Rabb
384.0,Zhou Qi
2197.0,Matt Williams Jr.
2203.0,Mangok Mathiang
2204.0,Marcus Paige
53.0,Bogdan Bogdanovic
2205.0,Jawun Evans
260.0,Furkan Korkmaz
2206.0,Matt Costello
2207.0,Jacob Wiley
46.0,Khem Birch
484.0,D.J. Wilson
60.0,Tony Bradley
492.0,Ante Zizic
93.0,Tyler Cavanaugh
74.0,Thomas Bryant
2208.0,Derrick Walton Jr.
478.0,C.J. Williams
190.0,Daniel Hamilton
2211.0,Antonius Cleveland
2212.0,Jacob Pullen
289.0,Tyler Lydon
2209.0,Vincent Hunter
2213.0,London Perrantes
110.0,Torrey Craig
2202.0,Kobi Simmons
2210.0,Jamil Wilson
2214.0,Yakuba Ouattara
331.0,Johnathan Motley
2216.0,Kadeem Allen
2217.0,Jamel Artis
2215.0,Malcolm Miller
2218.0,Kyle Collinsworth
2219.0,Milton Doyle
323.0,Naz Mitrou-Long
