Player ID,Player Name
466.0,Tyrone Wallace
390.0,Davon Reed
2220.0,Reggie Hearn
2222.0,Myke Henry
2221.0,Nigel Hayes
2223.0,Ben Moore
2224.0,James Webb III
2225.0,Josh Gray
2226.0,Erik McCree
261.0,Luke Kornet
209.0,Isaiah Hicks
330.0,Monte Morris
233.0,Frank Jackson
135.0,PJ Dozier
2227.0,Andrew White III
396.0,Devin Robinson
2229.0,Walter Lemon Jr.
2228.0,Trey McKinney-Jones
199.0,Shaquille Harrison
327.0,Jaylen Morris
238.0,Amile Jefferson
2230.0,Xavier Rathan-Mayes
2231.0,Rodney Purvis
2232.0,Jameel Warney
272.0,Damion Lee
58.0,Chris Boucher
366.0,Justin Patton
2233.0,Omari Johnson
432.0,Edmond Sumner
2234.0,Andre Ingram
2235.0,Aaron Jackson
414.0,Landry Shamet
55.0,Jonah Bolden
128.0,Hamidou Diallo
78.0,Deonte Burton
131.0,Donte DiVincenzo
62.0,Miles Bridges
69.0,Bruce Brown
264.0,Rodions Kurucs
281.0,Zach Lofton
336.0,Dzanan Musa
370.0,Theo Pinson
231.0,Jaren Jackson Jr.
213.0,Aaron Holiday
28.0,Mo Bamba
63.0,Isaiah Briscoe
300.0,Yante Maten
490.0,Trae Young
449.0,Allonzo Trier
259.0,Kevin Knox
399.0,Mitchell Robinson
428.0,Omari Spellman
221.0,Kevin Huerter
413.0,Collin Sexton
480.0,Kenrich Williams
98.0,Gary Clark
201.0,Isaiah Hartenstein
32.0,Keita Bates-Diop
147.0,Drew Eubanks
314.0,Chimezie Metu
24.0,Marvin Bagley III
174.0,Harry Giles III
166.0,Wenyen Gabriel
8.0,Grayson Allen
175.0,Shai Gilgeous-Alexander
471.0,Thomas Welsh
398.0,Jerome Robinson
22.0,Deandre Ayton
132.0,Luka Doncic
73.0,Jalen Brunson
355.0,Elie Okobo
61.0,Mikal Bridges
64.0,Ryan Broekhoff
427.0,Ray Spalding
85.0,Wendell Carter Jr.
222.0,Chandler Hutchison
7.0,Rawle Alkins
68.0,Troy Brown Jr.
56.0,Isaac Bonga
338.0,Svi Mykhailiuk
468.0,Brad Wanamaker
240.0,Alize Johnson
148.0,Jacob Evans
2.0,Jaylen Adams
287.0,Jordan Loyd
162.0,Melvin Frazier Jr.
180.0,Devonte' Graham
356.0,Josh Okogie
292.0,Daryl Macon
479.0,Johnathan Williams
5.0,DeVaughn Akoon-Purcell
476.0,Robert Williams III
313.0,De'Anthony Melton
397.0,Duncan Robinson
419.0,Anfernee Simons
462.0,Moritz Wagner
142.0,Vincent Edwards
438.0,Jared Terrell
87.0,Jevon Carter
441.0,Khyri Thomas
126.0,Marcus Derrickson
320.0,Shake Milton
470.0,Yuta Watanabe
3089.0,Gary Trent Jr.
119.0,Tyler Davis
3091.0,Brandon Goodwin
3090.0,Jaron Blossomgame
141.0,Trevon Duval
256.0,George King
149.0,Keenan Evans
52.0,Trevon Bluiett
92.0,Troy Caupain
45947.0,Donte Grantham
293.0,J.P. Macura
464.0,Lonnie Walker IV
3092.0,Haywood Highsmith
3450.0,Deng Adel
16.0,Kostas Antetokounmpo
3943.0,Julian Washburn
457.0,Jarred Vanderbilt
5117.0,Mitchell Creek
5279.0,Emanuel Terry
5471.0,Brandon Sampson
122.0,Angel Delgado
46449661.0,Jordan Sibert
50191.0,Bonzie Colson
50815.0,BJ Johnson
50966.0,Cameron Reynolds
50609.0,Dairis Bertans
50661.0,Chris Chiozza
2116373.0,Dusty Hannahs
50823.0,Jemerrio Jones
425.0,Zhaire Smith
50793.0,Isaac Humphries
50737.0,Billy Garrett
50729.0,Michael Frazier
666692.0,Mfiondu Kabengele
666743.0,Terance Mann
667302.0,Nicolo Melli
666530.0,Terence Davis
666630.0,Dewan Hernandez
666400.0,Nickeil Alexander-Walker
666729.0,Nassir Little
375.0,Michael Porter Jr.
666429.0,Darius Bazley
666697.0,Stanton Kidd
666950.0,P.J. Washington
666956.0,Coby White
666577.0,Daniel Gafford
666581.0,Darius Garland
666849.0,Kevin Porter Jr.
666517.0,Tyler Cook
666940.0,Dean Wade
666609.0,Rui Hachimura
666885.0,Admiral Schofield
666754.0,Garrison Mathews
666871.0,Justin Robinson
666633.0,Tyler Herro
50927.0,Kendrick Nunn
666786.0,Ja Morant
666607.0,Marko Guduric
666505.0,Brandon Clarke
666894.0,Chris Silva
666821.0,KZ Okpala
666442.0,Goga Bitadze
666523.0,Jarrett Culver
666923.0,Matisse Thybulle
666551.0,Carsen Edwards
666965.0,Grant Williams
666423.0,RJ Barrett
666464.0,Ignas Brazdeikis
666656.0,De'Andre Hunter
666860.0,Cameron Reddish
666564.0,Bruno Fernando
666831.0,Eric Paschall
666848.0,Jordan Poole
666460.0,Ky Bowman
666604.0,Javonte Green
666747.0,Caleb Martin
666748.0,Cody Martin
666626.0,Jaxson Hayes
666616.0,Jared Harper
666672.0,Justin James
666463.0,Jarrell Brantley
666808.0,Zach Norvell Jr.
666454.0,Jordan Bone
666846.0,Vincent Poirier
666560.0,Tacko Fall
666919.0,Matt Thomas
666679.0,Cameron Johnson
666650.0,Talen Horton-Tucker
666610.0,Devon Hall
666713.0,Romeo Langford
666509.0,Chris Clemons
666543.0,Sekou Doumbouya
666489.0,Vlatko Cancar
666459.0,Brian Bowen II
666824.0,Miye Oni
666508.0,Nicolas Claxton
666703.0,John Konchar
666767.0,Jordan McLaughlin
666809.0,Jaylen Nowell
666474.0,Charles Brown
666837.0,Norvel Pelle
666476.0,Moses Brown
666641.0,Jaylen Hoard
666963.0,Nigel Williams-Goss
666468.0,Oshae Brissett
666751.0,Kelan Martin
666675.0,DaQuan Jeffries
666502.0,Zylan Cheatham
666682.0,Keldon Johnson
667378.0,Naz Reid
666908.0,Max Strus
666788.0,Juwan Morgan
666608.0,Kyle Guy
666952.0,Tremont Waters
666847.0,Shamorie Ponds
666891.0,Marial Shayok
666676.0,Ty Jerome
666541.0,Luguentz Dort
666762.0,Jalen McDaniels
666486.0,Devontae Cacok
1358055.0,Anzejs Pasecniks
666698.0,Louis King
1280857.0,Kevin Hervey
666930.0,Rayjon Tucker
666900.0,Alen Smailagic
666511.0,Amir Coffey
666859.0,Josh Reaves
1573276.0,Levi Randolph
1567838.0,Paul Watson
666976.0,Justin Wright-Foreman
666720.0,Jalen Lecque
1687493.0,Matt Mooney
666969.0,Zion Williamson
666783.0,Adam Mokoka
666717.0,Vic Law
666653.0,William Howard
1603383.0,Gabe Vincent
666873.0,Isaiah Roby
666453.0,Marques Bolden
666750.0,Jeremiah Martin
1891701.0,Eric Mika
666827.0,Tariq Owens
666401.0,Kyle Alexander
666925.0,Juan Toscano-Anderson
666953.0,Quinndary Weatherspoon
1986689.0,Malik Newman
96.0,Joe Chealey
666611.0,Donta Hall
666794.0,Mychal Mulder
666971.0,Dylan Windler
666881.0,Luka Samanic
2270852.0,Sir'Dominic Pointer
666451.0,Bol Bol
3547240.0,James Wiseman
3547169.0,Reggie Perry
3547247.0,Isaac Okoro
3547239.0,LaMelo Ball
3547252.0,Vernon Carey Jr.
3547238.0,Anthony Edwards
3547241.0,Killian Hayes
3547256.0,Saddiq Bey
3547259.0,Jaden McDaniels
3547243.0,Obi Toppin
3547269.0,Immanuel Quickley
666818.0,Chuma Okeke
3547251.0,Cole Anthony
3547249.0,Precious Achiuwa
3547245.0,Tyrese Haliburton
3547304.0,Facundo Campazzo
3547262.0,Jahmi'us Ramsey
666446.0,Keljin Blevins
3547095.0,Udoka Azubuike
3547164.0,CJ Elleby
3547242.0,Deni Avdija
3547254.0,Tyrese Maxey
3547302.0,Anthony Gill
3547276.0,Payton Pritchard
3547299.0,Sam Merrill
3547248.0,Patrick Williams
3547295.0,Nathan Knight
3547289.0,Skylar Mays
3547246.0,Devin Vassell
3547287.0,Desmond Bane
3547300.0,Sean McDermott
3547274.0,Tre Jones
3547275.0,Malachi Flynn
3547264.0,Jalen Smith
3547258.0,Josh Green
3547296.0,Ty-Shon Alexander
3547260.0,Kira Lewis Jr.
3547207.0,Jordan Nwora
3547250.0,Aaron Nesmith
3547283.0,Markus Howard
3547285.0,Xavier Tillman
3547253.0,Theo Maledon
3547271.0,Aleksej Pokusevski
3547290.0,Josh Hall
3547273.0,Cassius Stanley
3547301.0,Jae'Sean Tate
3547306.0,Brodric Thomas
3547291.0,Mason Jones
3547263.0,Daniel Oturu
3547293.0,Naji Marshall
3547267.0,Isaiah Stewart
3547298.0,Saben Lee
3547257.0,R.J. Hampton
3547279.0,Lamar Stevens
2309958.0,Jontay Porter
3547282.0,Nick Richards
3547284.0,Karim Mane
3547272.0,Isaiah Joe
3547197.0,Devon Dotson
3547266.0,Elijah Hughes
3547281.0,Nate Hinton
666755.0,Dakota Mathias
3547294.0,Kenyon Martin Jr.
3547297.0,Trent Forrest
3547261.0,Nico Mannion
3547292.0,Jalen Harris
3547265.0,Tyler Bey
3547270.0,Paul Reed
3547286.0,Cassius Winston
3547244.0,Onyeka Okongwu
3547303.0,Will Magnay
3547255.0,Tyrell Terry
3547288.0,Robert Woodard II
666899.0,Deividas Sirvydis
3547278.0,Ashton Hagans
3547163.0,Mamadi Diakite
3547215.0,Killian Tillie
3547268.0,Zeke Nnaji
3547277.0,Grant Riller
3547305.0,Nate Darling
7155648.0,Anthony Lamb
9051997.0,Armoni Brooks
3546977.0,Greg Whittington
9177971.0,Devin Cannady
9318184.0,Freddie Gillespie
9338307.0,Malik Fitts
666570.0,Robert Franks
666467.0,Amida Brimah
9530711.0,Gabriel Deck
4197307.0,Marcos Louzada Silva
11558583.0,Cameron Oliver
3547280.0,Jay Scrubb
11755528.0,Elijah Bryant
17553992.0,Moses Moody
17553995.0,Austin Reaves
17896059.0,Sandro Mamukelashvili
17896048.0,Cam Thomas
18170939.0,Georgios Kalaitzakis
17896030.0,Chris Duarte
17896037.0,James Bouknight
17896035.0,Isaiah Jackson
17896032.0,Kai Jones
17895983.0,Ayo Dosunmu
17896056.0,Luka Garza
17896063.0,Jericho Sims
17895858.0,Quentin Grimes
17896060.0,Sam Hauser
17896076.0,Evan Mobley
17896027.0,Ziaire Williams
17896067.0,Santi Aldama
17554003.0,RJ Nembhard Jr.
18677986.0,Trey Murphy III
17896024.0,Herbert Jones
17896053.0,Aaron Henry
4197105.0,Petr Cornelie
17553994.0,Davion Mitchell
17896028.0,Greg Brown III
17896055.0,Scottie Barnes
17896094.0,Dalano Banton
17896039.0,Justin Champagnie
17896045.0,Corey Kispert
17896026.0,Franz Wagner
17896073.0,Jalen Suggs
17896051.0,Joshua Primo
17896065.0,Josh Giddey
17896036.0,Tre Mann
18677954.0,Jared Butler
17896021.0,Jeremiah Robinson-Earl
4197387.0,Vit Krejci
17895966.0,Jalen Green
17896062.0,Alperen Sengun
4197356.0,Leandro Bolmaro
17896023.0,Josh Christopher
17896022.0,Brandon Boston Jr.
17896040.0,Jalen Johnson
19465586.0,Kevin Pangos
17553993.0,Joel Ayayi
17895854.0,Charles Bassey
17896097.0,Jose Alvarado
17896029.0,Sharife Cooper
17553997.0,Marcus Garrett
17553988.0,Jeff Dowtin
17896038.0,Day'Ron Sharpe
17896033.0,Miles McBride
18678057.0,Jamorko Pickett
17895967.0,Isaiah Todd
17896031.0,Nah'Shon Hyland
19465326.0,Jock Landale
17896041.0,Keon Johnson
17554002.0,DeJon Jarreau
17896089.0,Duane Washington Jr.
17553979.0,Jonathan Kuminga
17896075.0,Cade Cunningham
17896070.0,Usman Garuba
11891374.0,Omer Yurtseven
17896103.0,Jay Huff
17896025.0,Jaden Springer
17896064.0,Joe Wieskamp
17896078.0,Aaron Wiggins
4197388.0,Marko Simonovic
17896044.0,Kessler Edwards
17896120.0,Ish Wainright
17896042.0,Jason Preston
17896058.0,Trendon Watford
17895968.0,Daishen Nix
17896020.0,David Johnson
18678001.0,JT Thor
17896106.0,Eugene Omoruyi
17553967.0,Neemias Queta
17553999.0,Chaundee Brown
17896066.0,Yves Pons
17554001.0,Javonte Smart
4197232.0,Arnoldas Kulboka
17896061.0,Scottie Lewis
17896049.0,David Duke Jr.
24102469.0,Malcolm Hill
17896071.0,Isaiah Livers
666598.0,Hassani Gravett
23800531.0,Aleem Ford
17895902.0,Tyler Hall
17553983.0,Trevelin Queen
17554000.0,JaQuori McLaughlin
10384980.0,Myles Powell
24102396.0,Trevon Scott
17553986.0,Ade Murkey
17896072.0,Moses Wright
17554006.0,Jordan Schakel
17896099.0,Carlik Jones
17895839.0,Javin DeLaurier
17896116.0,Terry Taylor
24338188.0,Cat Barber
24338541.0,Malik Ellison
17895899.0,Shaq Buchanan
17554005.0,Mac McClung
24417679.0,Xavier Moon
24590029.0,Craig Sword
18678058.0,Jordan Goodwin
24572055.0,Olivier Sarr
17896009.0,Rob Edwards
24489241.0,Cameron McGriff
24489167.0,Brandon Williams
24489019.0,Jarron Cumberland
24590098.0,Justin Tillman
17895769.0,Keifer Sykes
24602685.0,Trayvon Palmer
19465584.0,Micah Potter
17895994.0,Xavier Sneed
19465583.0,Jaime Echenique
17895875.0,Aric Holman
17896101.0,MJ Walker
24839769.0,Paris Bass
24850479.0,Jaysean Paige
17895912.0,Ahmad Caver
17896007.0,Braxton Key
17895988.0,Jon Teske
666960.0,Lindell Wigginton
27924547.0,Lindy Waters III
17896017.0,Matt Ryan
30053472.0,Gabriel Lundberg
17553987.0,Zavier Simpson
17896074.0,McKinley Wright IV
17896093.0,Feron Hunt
17553998.0,D.J. Stewart Jr.
31890572.0,Gabe York
11314392.0,Luca Vildoza
38017707.0,JD Davison
38017697.0,Max Christie
38017712.0,Ryan Rollins
38017656.0,Scotty Pippen Jr.
38017716.0,Ousmane Dieng
38017703.0,Jalen Williams
38017690.0,Shaedon Sharpe
38017711.0,Jabari Walker
38017705.0,Walker Kessler
38017709.0,Christian Braun
38017679.0,Jaden Hardy
38017677.0,Dyson Daniels
38017696.0,Nikola Jovic
38017684.0,Jabari Smith Jr.
38017695.0,Tari Eason
38017689.0,AJ Griffin
38017737.0,Trevor Hudgins
38017710.0,Christian Koloko
38017662.0,Isaiah Mobley
38017686.0,Bennedict Mathurin
38017687.0,Johnny Davis
38017701.0,Kendall Brown
38017683.0,Paolo Banchero
38017682.0,Jaden Ivey
38017694.0,Jalen Duren
38017724.0,Caleb Houstan
38017718.0,Buddy Boeheim
38017607.0,Kevon Harris
38017729.0,David Roddy
38017728.0,Jake LaRavia
38017702.0,Kennedy Chandler
38017732.0,Kenneth Lofton Jr.
38017699.0,Jeremy Sochan
38017698.0,Mark Williams
38017708.0,Bryce McGowens
38017676.0,MarJon Beauchamp
38017507.0,Andrew Nembhard
38017692.0,Malaki Branham
38017620.0,Ochai Agbaji
38017704.0,Patrick Baldwin Jr.
38017733.0,A.J. Green
38017688.0,Keegan Murray
38017700.0,Wendell Moore Jr.
38017706.0,Jaylin Williams
38017739.0,Simone Fontecchio
38017722.0,Tyrese Martin
38017734.0,Jamal Cain
38017726.0,Dereon Seabron
19465585.0,Dru Smith
38017738.0,Chima Moneke
38017693.0,Blake Wesley
38017719.0,Dalen Terry
38017630.0,Johnny Juzang
38017731.0,Vince Williams Jr.
38017725.0,Moussa Diabate
38017713.0,Jordan Hall
38124126.0,John Butler Jr.
38017691.0,TyTy Washington Jr.
39398582.0,Orlando Robinson
38017721.0,Peyton Watson
17554004.0,AJ Lawson
38017649.0,Julian Champagnie
38017735.0,Jack White
38017717.0,Ron Harper Jr.
38017730.0,Dominick Barlow
38017678.0,Michael Foster Jr.
39613724.0,Ibou Badji
38017714.0,Keon Ellis
38017723.0,Alondes Williams
38017715.0,Josh Minott
38017736.0,Cole Swider
42097199.0,Jared Rhoden
38017663.0,E.J. Liddell
44477062.0,Jamaree Bouyea
38017665.0,Darius Days
44477024.0,Stanley Umude
38017720.0,Trevor Keels
44477085.0,Quenton Jackson
45658838.0,Lester Quinones
46658323.0,Xavier Cooks
47738533.0,Jeenathan Williams
47957121.0,Justin Minaya
48248491.0,Chance Comanche
48248287.0,Jacob Gilyard
56677799.0,Trayce Jackson-Davis
56677858.0,Brandin Podziemski
38017727.0,Collin Gillespie
56677582.0,Jalen Pickett
56677836.0,Maxwell Lewis
38017685.0,Chet Holmgren
56677833.0,Cason Wallace
56677857.0,Julian Phillips
56677826.0,Ausar Thompson
56677785.0,Jaime Jaquez Jr.
56677792.0,Marcus Sasser
56677729.0,Malcolm Cazalon
56677828.0,Gradey Dick
56677782.0,Leonard Miller
56677847.0,Emoni Bates
56677843.0,Noah Clowney
56677844.0,Bilal Coulibaly
56677825.0,Amen Thompson
56677831.0,Cam Whitmore
56677827.0,Anthony Black
56677809.0,Jermaine Samuels Jr.
4197162.0,Aleksandar Vezenkov
56677834.0,Keyonte George
56677824.0,Taylor Hendricks
56677837.0,Jordan Hawkins
56677830.0,GG Jackson
666584.0,Kaiser Gates
56677823.0,Brandon Miller
56677846.0,Nick Smith Jr.
56677838.0,Kobe Bufkin
56677866.0,Leaky Black
56677848.0,Amari Bailey
56677747.0,Scoot Henderson
56677850.0,Toumani Camara
56677849.0,Kobe Brown
56677791.0,Kris Murray
56677829.0,Rayan Rupert
56677840.0,Dereck Lively II
56677822.0,Victor Wembanyama
56677738.0,Colin Castleton
56677776.0,Julian Strawther
4197029.0,Vasilije Micic
56677845.0,Colby Jones
56677805.0,Javon Freeman-Liberty
56677872.0,Craig Porter
56677852.0,Andre Jackson Jr.
17895941.0,Filip Petrusev
56677806.0,Mouhamed Gueye
56677868.0,D'Moi Hodge
56677856.0,Jordan Miller
56677867.0,Alex Fudge
56677722.0,Jalen Wilson
56677861.0,Ben Sheppard
56677832.0,Jarace Walker
56677859.0,Olivier-Maxence Prosper
56677839.0,Jett Howard
56677874.0,Onuralp Bitim
56677817.0,Sidy Cissoko
56677835.0,Jalen Hood-Schifino
17895990.0,Jordan Ford
56783340.0,Duop Reath
56677869.0,Markquis Nowell
56677865.0,Charles Bediako
56677871.0,Hunter Tyson
57875092.0,Gui Santos
56677841.0,Dariq Whitehead
56677860.0,Adama Sanogo
56677873.0,Dexter Dennis
56677854.0,Chris Livingston
56677778.0,Oscar Tshiebwe
56677795.0,Jacob Toppin
64267203.0,Jules Bernard
56677855.0,Seth Lundy
64269817.0,Nathan Mensah
64270311.0,Drew Peterson
64270886.0,Dmytro Skapintsev
56913527.0,Ricky Council IV
56677853.0,Keyontae Johnson
64270026.0,Pete Nance
56677788.0,Terquavion Smith
64269931.0,Taze Moore
17896050.0,Matt Hurt
64268019.0,Henri Drell
64269023.0,Trey Jemison
64268165.0,Tosan Evbuomwan
56677864.0,Jordan Walsh
377705601.0,Mouhamadou Gueye
56677842.0,Brice Sensabaugh
17896091.0,D.J. Carton
17896092.0,Jalen Crutcher
907726640.0,Andrew Funk
1015289727.0,Jaylin Galloway
1015298615.0,Izaiah Brockington
56677862.0,Jalen Slawson
1017051787.0,Maozinha Pereira
1016384149.0,Tristan Vukcevic
17896052.0,RaiQuan Gray
1018685894.0,Malik Williams
1019069810.0,Timmy Allen
795959473.0,Pat Spencer
